Alimentos;CONSUMO X CAPITA;GASTO X CAPITA;PENETRACION (%);PRECIO MEDIO kg ó litros;VALOR (Miles Euros);VOLUMEN (Miles kg ó litros);Nivel;Hoja
.TOTAL ALIMENTACION;44.36272267438641;140.54844230975354;99.545;3.1681653838370396;915906.8977000001;289096.93363;0.0;enero
T.HUEVOS KGS;0.74714471038648;2.34398090445585;80.255;3.1372515549810163;15274.9347;4868.89063;1.0;enero
T.HUEVOS UNDS.;11.84949069867028;2.34398090445585;80.255;0.1978127975338965;15274.9347;77219.143;1.0;enero
TOTAL HUEVOS GALLINA;11.64166302592197;2.32597096719195;80.349;0.19979713912117344;15157.57;75864.8;2.0;enero
OTRAS AVES;0.20782767274831;0.0180099372639;2.644;0.08665803271401705;117.3647;1354.343;2.0;enero
MIEL;0.02542554194127;0.17256791112705;7.689;6.787187133539381;1124.567;165.68970000000002;1.0;enero
GRANEL;0.00435679242832;0.04112543203099;1.067;9.43938291933396;268.00059999999996;28.39175;2.0;enero
ENVASADA;0.02106875718558;0.13144243306023;6.64;6.238736908039447;856.5661;137.298;2.0;enero
TOTAL CARNE;3.2576916309401;27.42133320611064;97.226;8.417412177897697;178695.6;21229.28;1.0;enero
CARNE CERTIFICADA;0.46515705787021;4.71132201479683;48.004;10.128454325444896;30702.1;3031.272;2.0;enero
CARNE FRESCA;2.29789985361448;17.44018250742741;88.287;7.589618181138245;113651.8;14974.64;2.0;enero
SALCHICHAS FRESCAS;0.01526153232894;0.13119201349949;5.781;8.59625433880315;854.9341999999999;99.45427000000001;3.0;enero
CARNE VACUNO;0.38384382086875;4.65589641203596;56.709;12.12966357384181;30340.91;2501.381;3.0;enero
TERNERA;0.25036170905401;2.97965517679039;43.845;11.901401328697174;19417.41;1631.523;4.0;enero
AÑOJO;0.10482048132222;1.30012007802903;23.654;12.403301927534672;8472.445;683.0798000000001;4.0;enero
MAYOR;0.02866175325471;0.37612177102758;7.92;13.122776115087886;2451.059;186.779;4.0;enero
CARNE POLLO;0.97101454500444;5.33505377996742;74.781;5.4943088210310895;34766.75;6327.775;3.0;enero
POLLO ENTERO;0.15922166414092;0.61199262895085;16.31;3.843651755889105;3988.15;1037.594;4.0;enero
POLLO FILETES;0.16911783270054;1.25619422518068;37.242;7.427922916946439;8186.195;1102.084;4.0;enero
POLLO POR PIEZAS;0.64267504816297;3.46686769309969;63.253;5.3944333189990585;22592.41;4188.097;4.0;enero
CARNE CONEJO;0.03464958740752;0.28902397874586;8.362;8.34133969177107;1883.472;225.7997;3.0;enero
CARNE OVINO/CAPRINO;0.04870254573935;0.74320563478805;9.131;15.260098286554744;4843.221;317.37809999999996;3.0;enero
CORDERO;0.04612969536661;0.6974997299116;8.951;15.120406158509468;4545.371;300.6117;4.0;enero
CABRITO;0.00233248043331;0.04161692587933;0.365;17.84234726470215;271.2035;15.19999;4.0;enero
OTRO OVINO/CAPRINO;0.00024036564274;0.0040890449818;0.158;17.011769798171837;26.64693;1.5663820000000002;4.0;enero
OVINO/CAPRINO ENTE;0.01001539521683;0.1371644256498;0.914;13.695358263966945;893.8544;65.26696;4.0;enero
OVINO/CAPRINO PIEZ;0.03868714438441;0.60604127051935;8.503;15.665184912524678;3949.367;252.1111;4.0;enero
CARNE CERDO;0.60346280377555;4.54974699911256;66.608;7.539399231646326;29649.17;3932.564;3.0;enero
CARNE CERDO ADOBAD;0.11302860812927;0.92074127214833;28.567;8.146090510955247;6000.161;736.5694;4.0;enero
CARN.CERDO IBERICO;0.02925346710129;0.33662993570954;7.555;11.507351745482206;2193.704;190.635;4.0;enero
CARNE DESPOJOS;0.03708654001508;0.23056676323784;9.241;6.216993096257249;1502.526;241.6805;3.0;enero
DESPOJOS CERDO;0.01042426242599;0.06872986507157;4.932;6.593259289038753;447.8894;67.93141;4.0;enero
DESPOJOS CORDERO;0.00562454241367;0.03676950661077;1.394;6.5373329786581;239.6145;36.65325;4.0;enero
DESPOJOS POLLO;0.00540472133348;0.02254376047;1.679;4.171123556426254;146.9101;35.22075;4.0;enero
DESPOJOS TERNERA;0.01347855549123;0.08986026423127;3.141;6.666906130240936;585.5891;87.83521;4.0;enero
DESPOJOS OT.PROCED;0.00215445374711;0.01266336531969;0.377;5.877761514546096;82.52289;14.03985;4.0;enero
OTRAS CARNES FRESCA;0.21914067065063;1.63668111344887;44.019;7.468632402143879;10665.7;1428.066;3.0;enero
AVESTRUZ;0.00052209723938;0.00466709386;0.135;8.939127633634813;30.413880000000002;3.402332;4.0;enero
PAVO;0.12354750333847;0.9244345732011;28.61;7.482422130931201;6024.229;805.1175;4.0;enero
OTRAS AVES;0.01891621392534;0.13188549721719;7.691;6.972087423927522;859.4534;123.2706;2.0;enero
CARNE CABALLO;0.00059045062345;0.00898505353262;0.222;15.21728181116949;58.55257;3.847768;4.0;enero
CARNE CONGELADA;0.08812483626609;0.4538121417936;10.327;5.14965089323168;2957.341;574.2799;2.0;enero
C.CONG.POLLO;0.05959052552942;0.23915259867092;9.06;4.013265473768024;1558.477;388.33140000000003;3.0;enero
C.CONG.CERDO;0.02010648561164;0.13991340910167;2.022;6.9586208054510825;911.7686;131.0272;3.0;enero
C.CONG.VACA;0.00602918506832;0.05476624693722;0.979;9.083523945047835;356.89320000000004;39.290169999999996;3.0;enero
RESTO CARNES CONG.;0.00239863852218;0.01998002519126;1.178;8.3297358090783;130.2031;15.631120000000001;3.0;enero
C.CONG.CABALLO;0.0;0.0;0.0;;0.0;0.0;4.0;enero
SALCHICHAS CONGELAD;0.00015567828643;0.00147827121441;0.072;9.495680150773335;9.633396000000001;1.014503;3.0;enero
CARNE TRANSFORMADA;0.87166692571424;9.52734177939761;93.178;10.930025561760171;62086.48;5680.36;2.0;enero
JAMON CURADO+PALETA;0.11706949503107;2.43747434694812;51.209;20.82074708104902;15884.2;762.9025;3.0;enero
JAMON C.+P.ENTERO;0.02740037155895;0.37686325476893;6.612;13.75394687470248;2455.891;178.559;4.0;enero
JAMON C.+P.LONCHA;0.08966912347212;2.06061124563194;48.718;22.98016492011976;13428.31;584.3435;4.0;enero
JAMON CURADO NORMAL;0.0840455401382;1.3266825975127;43.886;15.785282542429977;8645.544;547.6965;3.0;enero
JAMON C.N.ENTER/PI;0.01899346204524;0.20620613742237;5.244;10.856690419635788;1343.776;123.774;4.0;enero
JAMON C.N.LONCHA;0.06505209343823;1.12047661354308;40.79;17.22429754865629;7301.769;423.9226;4.0;enero
JAMON IBERICO;0.02361464590821;0.84823837196935;11.474;35.92001232059274;5527.684;153.8887;3.0;enero
JAMON IBE.ENTER/PI;0.00826107721677;0.16817762763363;1.397;20.357832667653142;1095.957;53.83466000000001;4.0;enero
JAMON IBE.LONCHA;0.0153535778986;0.68006074433571;10.552;44.29330732073947;4431.727;100.0541;4.0;enero
PALETA CURADA NORM.;0.0055458456997;0.09899450914176;4.189;17.85020977902575;645.1139000000001;36.14041;3.0;enero
PALETA C.N.ENTR/PI;0.00014583935575;0.00247951886894;0.162;17.001712988196378;16.15819;0.950386;4.0;enero
PALETA C.N.LONCHA;0.00540000726466;0.09651500408356;4.053;17.873124859512767;628.9558000000001;35.19003;4.0;enero
PALETA IBERICA;0.0038634602159;0.16355839262074;3.113;42.33469053142826;1065.855;25.176869999999997;3.0;enero
PALETA IB.ENTER/PI;0.0;0.0;0.0;;0.0;0.0;4.0;enero
PALETA IBE.LONCHA;0.0038634602159;0.16355839262074;3.113;42.33469053142826;1065.855;25.176869999999997;4.0;enero
HUESOS JAMON CURADO;0.00850177401057;0.04381303437844;3.636;5.153399081641494;285.5148;55.4032;3.0;enero
LOMO EMBUCHADO N+IB;0.02705211051776;0.59733251942467;19.979;22.080810258126547;3892.615;176.2895;3.0;enero
LOMO EMB.AL CORTE;0.01105901670299;0.27558120997303;8.889;24.919142214375913;1795.87;72.06789;4.0;enero
LOMO EMB.ENVASADO;0.01599309228024;0.32175115599887;12.269;20.1181329014331;2096.744;104.22160000000001;4.0;enero
LOMO EMB.NORMAL;0.01820623403582;0.29755395737392;14.56;16.34352040012171;1939.059;118.64389999999999;4.0;enero
LOMO E.N.AL CORTE;0.0056708958892;0.09248673099872;4.605;16.309015860233387;602.7049000000001;36.95532;5.0;enero
LOMO E.N.ENVASADO;0.01253533354304;0.20506721102992;10.597;16.359134786943823;1336.354;81.68855;5.0;enero
LOMO EMB.IBERICO;0.00884587187835;0.29977856205075;6.216;33.88909156419132;1953.556;57.64557;4.0;enero
LOMO E.I.AL CORTE;0.00538811927926;0.18309446362903;4.619;33.981145208438235;1193.165;35.112559999999995;5.0;enero
LOMO E.I.ENVASADO;0.00345775259909;0.11668399100478;1.847;33.74561587644084;760.3903;22.533009999999997;5.0;enero
OTRAS SALAZONES;0.03702522029177;0.27496279534603;14.087;7.426364871815381;1791.84;241.2809;3.0;enero
O.SALAZONES AL COR;0.01662175755168;0.12288214751187;5.464;7.39284922967843;800.7816;108.3184;4.0;enero
O.SALAZONES ENVASA;0.02040344739481;0.15208057110778;9.372;7.453670360944146;991.0579;132.9624;4.0;enero
TOCINO Y MANTECA;0.03580889232664;0.23116906532493;18.412;6.455632953296379;1506.451;233.3545;3.0;enero
TOCINO;0.00267597830079;0.01531328734166;0.883;5.722500566277393;99.79154;17.43845;4.0;enero
CHORIZOS;0.06494769952489;0.70207998792319;34.53;10.809928497222513;4575.219;423.2423;3.0;enero
CHOR.IBERICO;0.01104565864014;0.16443322681144;7.536;14.886683734171482;1071.556;71.98084;4.0;enero
CHOR.NORMAL;0.05390203167758;0.53764676111175;30.141;9.974517553024613;3503.663;351.26140000000004;4.0;enero
CHORIZO DE PAVO;0.00061598009894;0.01054167220252;0.599;17.11365711417279;68.69653;4.0141350000000005;4.0;enero
CHORIZO DE CERDO;0.06362265027856;0.68141527185743;33.992;10.710262286683738;4440.554;414.60740000000004;4.0;enero
SALCHICHON/SALAMI;0.02723343030021;0.3326028749015;20.04;12.213036376063481;2167.461;177.4711;3.0;enero
SALCHICHON DE PAVO;0.00075775326344;0.01204885606545;0.651;15.900764334228494;78.51834;4.938023;4.0;enero
SALCHICHON DE CERD;0.02639525597412;0.31869146139645;19.391;12.073815904981716;2076.805;172.009;4.0;enero
FUET/LONGANIZAS;0.03590099467382;0.45844488064946;23.253;12.769698578400007;2987.531;233.9547;3.0;enero
FUET/LONGANIZ.PAVO;0.00141166427621;0.02390813965897;1.242;16.93613705590433;155.8013;9.199341;4.0;enero
FUET/LONGANIZ.CERD;0.03361635927687;0.42011683107117;21.847;12.4973923443338;2737.76;219.0665;4.0;enero
OTROS PROD.CURADOS;0.02432252349489;0.32707120977145;18.579;13.447256401666355;2131.413;158.5017;3.0;enero
O.PROD.CURAD.CORTE;0.00643985841647;0.08516307521577;4.986;13.224370740490189;554.9791;41.96639;4.0;enero
O.PROD.CURAD.ENVAS;0.01788266354389;0.24190814990095;14.821;13.527523419942282;1576.434;116.5353;4.0;enero
SALCHICHAS;0.12322166174567;0.49697395334472;32.477;4.033170355797135;3238.612;802.9941;3.0;enero
JAMON COCIDO;0.0992385757582;1.09732442822082;43.988;11.057438297930243;7150.894;646.7044000000001;3.0;enero
J.COC.SIN/BAJO SAL;0.00160772764649;0.02025711484188;1.971;12.599842321576173;132.00879999999998;10.47702;4.0;enero
PALETA COCIDA;0.00135990849623;0.01607997723354;0.615;11.824308236928047;104.7878;8.862066;3.0;enero
FIAMBRES;0.1973256726881;1.82508887892899;64.153;9.249120269382264;11893.49;1285.905;3.0;enero
PAVO;0.10418673676439;1.05330650371584;43.424;10.109794551851321;6864.044;678.9499000000001;4.0;enero
POLLO;0.00741521951093;0.09122290940405;5.383;12.302118537351864;594.469;48.322489999999995;4.0;enero
PROD.A BASE SANGRE;0.01393773372262;0.09390036852399;7.149;6.7371331948730955;611.9171;90.82752;3.0;enero
MORCILLA;0.0136362005817;0.09192768724497;7.091;6.741444341051285;599.0618000000001;88.86252999999999;4.0;enero
FOIE-GRAS Y PATES;0.01888601442196;0.20466792694569;17.79;10.837009989128473;1333.752;123.0738;3.0;enero
COCIDOS Y OTROS;0.03983520121614;0.388356866571;26.401;9.749087608814735;2530.791;259.5926;3.0;enero
COCIDOS Y O. CORTE;0.0039058438685;0.04383072748178;4.016;11.22183296553225;285.63009999999997;25.45307;4.0;enero
COCIDOS Y O.ENVASA;0.03592935274406;0.34452615443449;24.01;9.588988615761117;2245.161;234.1395;4.0;enero
COCIDOS DE PAVO;0.00113395559716;0.01520663153462;1.46;13.410253075704839;99.0965;7.389607;4.0;enero
COCIDOS DE CERDO;0.03755911313798;0.36098872009187;25.421;9.611215226664804;2352.442;244.7601;4.0;enero
TOTAL PESCA;1.33393124558605;14.17332360854264;89.308;10.625227990904175;92362.78;8692.781;1.0;enero
PESCADOS;0.77854626601438;7.65619251971415;70.441;9.833959591006172;49892.83;5073.524;2.0;enero
PESCADOS FRESCOS;0.62824573158941;6.18979179708348;54.75;9.852501156551947;40336.79;4094.066;3.0;enero
PESCADOS CONGELADOS;0.15030044235331;1.46639964846134;37.426;9.756455972459854;9556.033;979.4574;3.0;enero
MERLUZA/PESCAD;0.14905934711255;1.39531311726678;31.897;9.360789137317042;9092.786;971.3696;3.0;enero
MERLUZA/PESCAD.FRE;0.08598627255238;0.85853443842424;15.244;9.984552335388502;5594.78;560.3435999999999;4.0;enero
MERLUZA/PESCAD.CON;0.06307307456017;0.53677883229529;18.933;8.51042756419302;3498.007;411.026;4.0;enero
SARDINA/BOQUERON;0.08596469709418;0.48895911563548;19.933;5.68790599122104;3186.382;560.203;3.0;enero
BOQUERONES FRESCOS;0.05995253593799;0.35297065987465;14.616;5.887501743707615;2300.191;390.6905;4.0;enero
SARDINAS FRESCAS;0.02467478965314;0.12583464001542;7.899;5.099724933192287;820.022;160.79729999999998;4.0;enero
ATUN Y BONITO;0.02816321592464;0.3811541008732;10.712;13.533756297328722;2483.853;183.5302;3.0;enero
TRUCHA FRESCA;0.01828053586272;0.15472442407305;5.404;8.46388887256659;1008.287;119.1281;3.0;enero
LENGUADO;0.01725553280006;0.20572291467785;4.806;11.922142136177895;1340.627;112.4485;3.0;enero
LENGUADO FRESCO;0.01658474474572;0.19568372814494;4.656;11.799019589700697;1275.205;108.07719999999999;4.0;enero
LENGUADO CONGELADO;0.00067079250447;0.01003913589349;0.149;14.966082397367025;65.42166999999999;4.371328999999999;4.0;enero
BACALAO;0.08004834123747;0.66385613276964;18.036;8.293190371056658;4326.127;521.6481;3.0;enero
BACALAO FRESCO;0.06253683388671;0.43761228726312;14.378;6.9976725725496065;2851.772;407.5315;4.0;enero
BACALAO CONGELADO;0.01751150735075;0.22624384550652;5.975;12.919724211902562;1474.355;114.1166;4.0;enero
BACALADILLA;0.03719569096401;0.14816761777286;8.989;3.9834618992886726;965.5585;242.3918;4.0;enero
CABALLA FRESCA;0.02088602563773;0.12248705268801;5.471;5.864545740416378;798.2069;136.1072;3.0;enero
SALMON;0.10367332986177;1.57074092750138;22.659;15.150867919411986;10235.99;675.6042;3.0;enero
SALMON FRESCO;0.09666012435968;1.42123052134302;19.762;14.703379814145544;9261.681;629.9015;4.0;enero
SALMON CONGELADO;0.00701319936397;0.14951017597922;3.502;21.3183980976162;974.3075;45.70266;4.0;enero
LUBINA;0.0515725266933;0.61641513752409;13.796;11.952393591065006;4016.97;336.0808;3.0;enero
DORADA;0.05269541727223;0.45313418749531;13.424;8.59911944817432;2952.923;343.3983;3.0;enero
RODABALLO;0.00600850117066;0.07844580336335;1.17;13.0558022933247;511.2049;39.155379999999994;3.0;enero
RAPE;0.00822215545846;0.10513559656702;2.622;12.78686557292116;685.1333000000001;53.581019999999995;3.0;enero
OTROS PESCADOS;0.1567165478169;1.42010371771868;37.26;9.061606687366403;9254.338;1021.269;3.0;enero
OTROS PESCADOS FRE;0.10728674340714;1.06773321159247;24.811;9.952144856709188;6958.058;699.1516;4.0;enero
OTROS PESCADOS CON;0.04942980440976;0.35237065957897;17.24;7.12870835291729;2296.281;322.11740000000003;4.0;enero
PEZ ESPADA/EMPERDR;0.01147271307054;0.17622530423373;4.197;15.360386261748836;1148.401;74.76380999999999;4.0;enero
MARISCO/MOLUSCO/CRUS;0.2259878863011;2.50901862772887;43.212;11.102447431124197;16350.43;1472.687;2.0;enero
MARISCO/MOLUSC CONG;0.08128524721785;0.96031244254383;24.876;11.814104962615296;6258.033;529.7085999999999;3.0;enero
MARISCO/MOLUSC FRES;0.10080773765679;1.04422470895907;21.288;10.358576962754485;6804.861;656.9300999999999;3.0;enero
MARISCO/MOLUSC COCI;0.04389490142645;0.50448101586767;14.935;11.49292969054527;3287.533;286.0483;3.0;enero
ALMEJAS,BERBERECHO;0.01562609465693;0.16662545295569;7.434;10.663281940489052;1085.842;101.83;3.0;enero
ALMEJAS CONGELADO;0.00501238252121;0.02414497865037;2.266;4.817066245081361;157.34470000000002;32.66401;4.0;enero
BERBEREC.CONGELADO;0.00029570500505;0.00449474952955;0.212;15.20011312862933;29.290770000000002;1.92701;4.0;enero
ALMEJAS,BERB.FRESC;0.01031800252708;0.1379857048269;5.282;13.373296281396422;899.2064;67.23895;4.0;enero
MEJILLON;0.01848815744841;0.08662848770262;5.838;4.685620400212149;564.5287;120.48110000000001;3.0;enero
MEJILLON CONGELADO;0.00080059389836;0.0064764246749;0.532;8.089525398772254;42.20468;5.217201;4.0;enero
MEJILLON FRESCO;0.0176875637035;0.08015205995865;5.276;4.531548906465945;522.324;115.26389999999999;4.0;enero
CALAMARES,PULPO;0.05421743848263;0.59146249095652;16.568;10.909082160825639;3854.362;353.3168;3.0;enero
CALAMARES CONGELAD;0.02100464462202;0.23045750487198;9.245;10.971740251694548;1501.814;136.8802;4.0;enero
PULPO CONGELADO;0.00037024821314;0.00493332672777;0.11;13.324376871024043;32.148830000000004;2.412783;4.0;enero
CALAMAR Y PULPO FR;0.03284254303876;0.35607178672255;8.287;10.841784885606181;2320.4;214.0238;4.0;enero
GAMBAS/LANGOSTINOS;0.08342889021795;1.07050272702376;29.259;12.831319273540588;6976.106;543.678;3.0;enero
GAMBAS/LANG.CONG.;0.04491092750259;0.58086028624335;18.174;12.933606998203434;3785.271;292.6694;4.0;enero
GAMBAS/LANG.COCIDO;0.02470745974597;0.30679657062426;10.937;12.417163633111443;1999.29;161.0102;4.0;enero
GAMBAS/LANG.FRESCO;0.0138104983658;0.18284587015614;8.344;13.239628673274861;1191.545;89.99837;4.0;enero
OTROS MARISC/MOLUSC;0.05422732084044;0.59379926960167;15.934;10.950186370978422;3869.59;353.38120000000004;3.0;enero
OTROS MARISC.CONG.;0.00889074453474;0.10894533757486;3.284;12.253792373535914;709.9601;57.93799;4.0;enero
OTROS MARISC.COCI.;0.01918745702575;0.19768459869617;5.62;10.302803463261625;1288.244;125.0382;4.0;enero
OTROS MARISC.FRES.;0.02614913309068;0.2871693486759;8.335;10.981983520446278;1871.386;170.4051;4.0;enero
CONS.PESCADO/MOLUSCO;0.32939724672333;4.00811399562721;73.056;12.16802518994247;26119.53;2146.571;2.0;enero
SARDINAS;0.02286393965591;0.2219106464402;16.665;9.705704693932613;1446.117;148.9966;3.0;enero
ATUN;0.16537327842558;1.64176193436698;49.201;9.927613154900982;10698.81;1077.682;3.0;enero
CHICHARRO/CABALLA;0.01035782351857;0.11026529218952;9.187;10.645604454620813;718.5618000000001;67.49844999999999;3.0;enero
MEJILLONES;0.02736750197753;0.29580045267349;16.976;10.808456428222186;1927.632;178.3448;3.0;enero
BERBERECHOS;0.00256277619897;0.06148044973441;3.074;23.989784889900154;400.6474;16.70075;3.0;enero
ALMEJAS;0.00357383961282;0.03475657467252;3.488;9.725275456632621;226.49689999999998;23.28951;3.0;enero
CALAMARES;0.00755022878463;0.06895840226859;5.052;9.133286452056103;449.37870000000004;49.2023;3.0;enero
PULPO;0.00083713790614;0.00654363391518;0.994;7.816673772845941;42.64266000000001;5.455346;3.0;enero
ANCHOAS;0.00442286304911;0.11491334563094;8.266;25.981664897782306;748.8516;28.82231;3.0;enero
SALMON AHUMADO;0.01283815108357;0.43894671247314;12.904;34.19080439354062;2860.468;83.66191;3.0;enero
TRUCHA AHUMADA;0.00020625907862;0.00652337815073;0.473;31.627107976142028;42.51066;1.3441210000000001;3.0;enero
OTROS AHUMADOS;0.0014647960671;0.04172748859366;1.54;28.486892838289705;271.924;9.545583;3.0;enero
OTRAS CONS.PESCADO;0.06997858691456;0.9645268691731;32.506;13.78317156290561;6285.497;456.0269;3.0;enero
BOQUERONES;0.00899056095221;0.16519128345099;7.936;18.373857240828656;1076.496;58.58846;4.0;enero
PESCADO SALADO;0.00464547850408;0.08670446216461;2.681;18.664269372530395;565.0238;30.27302;4.0;enero
SUSHI;0.00205430894073;0.05850332806271;1.268;28.478349532838735;381.2465;13.38724;4.0;enero
TOTAL LECHE LIQUIDA;5.66427900614563;5.52193162141996;82.364;0.9748692844100325;35984.57;36912.2;1.0;enero
LECHE PASTERIZADA;0.24639802423629;0.26477537344596;6.813;1.0745839958198735;1725.452;1605.693;2.0;enero
LECHE ESTERILIZADA;5.3991663435309;5.23763582914733;80.687;0.9700823230650953;34131.91;35184.55;2.0;enero
LECHE CRUDA;0.01871422405598;0.01952040348139;0.539;1.0430784318388118;127.2079;121.9543;2.0;enero
LECHE BOTELLA VIDRIO;0.0;0.0;0.0;;0.0;0.0;2.0;enero
LECHE BOTELLA PLAST.;0.87452037980582;0.8864448869609;15.75;1.013635482294561;5776.663;5698.955;2.0;enero
LECHE CARTON;4.77104429486689;4.61596646908515;76.621;0.9674960414958659;30080.7;31091.29;2.0;enero
LECHE BOLSA;0.0;0.0;0.0;;0.0;0.0;2.0;enero
LECHE ENVASADA;5.64556390740891;5.50241089568777;82.376;0.9746432749555317;35857.36;36790.24;2.0;enero
LECHE ENTERA;1.67376757673757;1.66076705882207;34.267;0.9922327818412855;10822.66;10907.38;3.0;enero
LECHE DESNATADA;1.41105936543561;1.36940307892307;30.219;0.9704787144092389;8923.939;9195.399;3.0;enero
LECHE SEMIDESNATAD;2.56073681178296;2.47224213901747;48.483;0.9654417149164702;16110.77;16687.46;3.0;enero
LECHE DE CABRA;0.00706410578292;0.01133031964998;0.296;1.6039283666127941;73.83588;46.0344;3.0;enero
LECHE SIN LACTOSA;0.71217595197769;0.72752260915677;19.93;1.021548968532934;4741.02;4641.011;3.0;enero
LECHE ENRIQUECIDA;0.8021677098799;0.79392637589536;20.545;0.9897261708704633;5173.751;5227.457;3.0;enero
L.ENRQ.CON CALCIO;0.38385057279023;0.37357905877711;8.028;0.973240852713953;2434.489;2501.425;4.0;enero
L.ENRQ.CON VITAMIN;0.38678474303412;0.37701225739991;12.939;0.9747340457186658;2456.862;2520.546;4.0;enero
L.ENRQ.OTROS ADIT.;0.03153253216302;0.04333510575417;1.534;1.3742983129338173;282.4003;205.4869;4.0;enero
BIFIDUS+FIBRA;0.00097880779692;0.00150735465585;0.044;1.5399904461209986;9.822923000000001;6.3785609999999995;5.0;enero
RESTO OTROS ADITI;0.03055371838143;0.04182775462773;1.493;1.3689906447897955;272.5774;199.10829999999999;5.0;enero
TOTAL OTRAS LECHES;0.04821335368243;0.45605531425451;9.639;9.459107890698053;2971.959;314.1902;1.0;enero
LECHE CONDENSADA;0.02187367829835;0.1061518528223;6.182;4.852949347356665;691.7559;142.5434;2.0;enero
LECHE EN POLVO;0.01879636731896;0.3252000068033;1.882;17.301215776686345;2119.219;122.48960000000001;2.0;enero
LECHE EVAPORADA;0.00754330192699;0.02470357739111;2.763;3.2749023743438386;160.98489999999998;49.157160000000005;2.0;enero
PREPARADOS LACTEOS;0.18214827390445;0.28371865643834;4.046;1.5576247326240376;1848.899;1186.999;1.0;enero
DERIVADOS LACTEOS;2.61772456365123;11.99785910938097;96.947;4.583316089087;78186.01;17058.83;1.0;enero
BATIDOS DE LECHE;0.10098775309077;0.17280300075697;10.84;1.711128285047087;1126.099;658.1031999999999;2.0;enero
BATIDOS CON CEREAL;0.00036846140919;0.00066010912325;0.073;1.7915285204230158;4.301709;2.401139;3.0;enero
BATIDOS DE YOGURT;0.10178846959789;0.18298781396011;12.312;1.797726350371434;1192.47;663.3212;2.0;enero
BATIDO YOG.SIN LACT;0.00140978877657;0.00865655874158;0.689;6.140323206872578;56.41188;9.187119000000001;3.0;enero
LECHES FERMENTADAS;1.03805667522897;2.79944792686036;76.634;2.6968160734025894;18243.06;6764.666;2.0;enero
YOGURT;0.71311891919429;1.64815784544722;66.613;2.3111963532104367;10740.49;4647.156;3.0;enero
Y.CON ADITIVOS;0.16579742185711;0.50752076161116;25.803;3.0610895870779293;3307.342;1080.446;4.0;enero
Y.SIN ADITIVOS;0.54732149733718;1.14063677693053;58.837;2.0840343061252526;7433.146;3566.71;4.0;enero
YOGURT NATURAL;0.17105348582833;0.32470588891274;25.386;1.8982711012310056;2115.999;1114.698;4.0;enero
YOGURT SABORES;0.16331854595523;0.30174889550253;21.433;1.8476094906285119;1966.396;1064.292;4.0;enero
YOGURT FRUTAS;0.01998093056255;0.05564313739492;3.732;2.784812109761998;362.6076;130.209;4.0;enero
YOGURT DESNATADO;0.13578935080338;0.29487636014649;19.644;2.1715720592365066;1921.61;884.8935;4.0;enero
YOGURT ENRIQUECIDO;0.01119012827655;0.06088944177054;3.404;5.441353330874094;396.796;72.9223;4.0;enero
OTROS;0.21178629362492;0.61029390688611;29.799;2.8816496877128404;3977.08;1380.14;4.0;enero
YOGURT SIN LACTOSA;0.02766441772487;0.11158845396688;6.162;4.033645496414737;727.1844;180.27970000000002;4.0;enero
L.F.CON BIFIDUBACTE;0.19201942966401;0.64301878234771;25.929;3.3487172807086245;4190.337;1251.326;3.0;enero
O.LECHES FERMENTADS;0.13291832637066;0.5082717594237;18.977;3.8239404098898158;3312.236;866.184;3.0;enero
LECHE FERM. SIN LACT;0.02986471548435;0.12736554614069;6.632;4.264750026076685;829.9984000000001;194.61829999999998;2.0;enero
MANTEQUILLA;0.02919490952768;0.2973570774815;18.709;10.18523716264729;1937.776;190.2534;2.0;enero
MANTEQ.ENV.LIGHT;0.004420605759;0.0598884387197;3.008;13.547563837320707;390.27279999999996;28.807599999999997;3.0;enero
MANTEQ.ENV.NORMAL;0.02477430376868;0.23746860807124;15.986;9.585278774672368;1547.503;161.4458;3.0;enero
QUESO;0.62497411872398;5.65970151028374;87.923;9.055897421543106;36882.37;4072.746;2.0;enero
QUESO FRESCO;0.18465691964197;1.15920271958352;54.688;6.277602387341307;7554.134;1203.347;3.0;enero
Q.FRESCO LIGHT;0.05653075420061;0.27306535195574;22.234;4.830385792955816;1779.475;368.3919;4.0;enero
Q.FRESCO SIN SAL;0.0;0.0;0.0;;0.0;0.0;4.0;enero
Q.FRESCO BAJO SAL;0.00470302022042;0.04286735104796;2.897;9.114855781780212;279.35209999999995;30.648;4.0;enero
Q.FRESCO CALCIO/VI;0.00434570700086;0.00894829852729;1.389;2.059112251589099;58.313050000000004;28.319509999999998;4.0;enero
QUESO FUNDIDO;0.05776940954247;0.43159433033332;29.257;7.470983929928987;2812.555;376.4638;3.0;enero
QUESO TIERNO;0.05162218400677;0.45419654096001;18.469;8.79847588200392;2959.846;336.4044;3.0;enero
QUESO SEMICURADO;0.17082299978124;1.8688305884641;52.816;10.940157887739447;12178.54;1113.196;3.0;enero
QUESO CURADO;0.03377389388135;0.42329744644929;12.822;12.533273419293927;2758.487;220.0931;3.0;enero
QUESO DE BOLA;0.00739372538269;0.09296545757734;4.693;12.57356106231277;605.8246;48.18242;3.0;enero
Q.EMMENTAL+GRUYERE;0.0087465234918;0.08585296813886;6.193;9.815667701495576;559.4749;56.99815;3.0;enero
QUESO TIPO AZUL;0.00683257165348;0.10393065479676;7.672;15.211059622594385;677.2810999999999;44.52557;3.0;enero
