Alimentos;T.ESPAÑA (T.ESPAÑA);CLASE SOCIAL (NIVEL ALTO);CLASE SOCIAL (NIVEL MEDIO-ALTO);CLASE SOCIAL (NIVEL MEDIO);CLASE SOCIAL (NIVEL MEDIO-BAJO);CLASE SOCIAL (NIVEL BAJO);NÑOS EN EL HOGAR (SIN NIÑOS);NÑOS EN EL HOGAR (NIÑOS - 6 AÑOS);NÑOS EN EL HOGAR (NIÑOS 6 A 15 AÑOS);ACTIVIDAD RESPONSABLE DE COMPRA (ACTIVA);ACTIVIDAD RESPONSABLE DE COMPRA (NO ACTIVA);EDAD RESPONSABLE DE COMPRA (- 35 AÑOS);EDAD RESPONSABLE DE COMPRA (35 A 49 AÑOS);EDAD RESPONSABLE DE COMPRA (50 A 64 AÑOS);EDAD RESPONSABLE DE COMPRA (65 Y MAS AÑOS);TAMAÑO DE HOGAR (1 PERSONA);TAMAÑO DE HOGAR (2 PERSONAS);TAMAÑO DE HOGAR (3 PERSONAS);TAMAÑO DE HOGAR (4 Y MAS PERSONAS);TAMAÑO DE HÁBITAT (< 2000 HABIT.);TAMAÑO DE HÁBITAT (2000 A 10000);TAMAÑO DE HÁBITAT (10001 A 100000);TAMAÑO DE HÁBITAT (100001 A 500000);TAMAÑO DE HÁBITAT (+ DE 500000);ÁREAS METROPOLITANAS (AREAS NO METROPOL.);ÁREAS METROPOLITANAS (AREAS METROPOLITANAS);TIPO DE HOGAR (JOVENES INDEPENDIENTES);TIPO DE HOGAR (PAREJ.JOVENES SIN HIJOS);TIPO DE HOGAR (PAREJ.CON HIJOS PEQUEÑOS);TIPO DE HOGAR (PAREJ.CON HIJOS EDAD MEDIA);TIPO DE HOGAR (PAREJ.CON HIJOS MAYORES);TIPO DE HOGAR (HOGARES MONOPARENTALES);TIPO DE HOGAR (PAREJAS ADULTAS SIN HIJOS);TIPO DE HOGAR (ADULTOS INDEPENDIENTES);TIPO DE HOGAR (RETIRADOS);Nivel
NAN;T.ESPAÑA;NIVEL ALTO;NIVEL MEDIO-ALTO;NIVEL MEDIO;NIVEL MEDIO-BAJO;NIVEL BAJO;SIN NIÑOS;NIÑOS - 6 AÑOS;NIÑOS 6 A 15 AÑOS;ACTIVA;NO ACTIVA;- 35 AÑOS;35 A 49 AÑOS;50 A 64 AÑOS;65 Y MAS AÑOS;1 PERSONA;2 PERSONAS;3 PERSONAS;4 Y MAS PERSONAS;< 2000 HABIT.;2000 A 10000;10001 A 100000;100001 A 500000;+ DE 500000;AREAS NO METROPOL.;AREAS METROPOLITANAS;JOVENES INDEPENDIENTES;PAREJ.JOVENES SIN HIJOS;PAREJ.CON HIJOS PEQUEÑOS;PAREJ.CON HIJOS EDAD MEDIA;PAREJ.CON HIJOS MAYORES;HOGARES MONOPARENTALES;PAREJAS ADULTAS SIN HIJOS;ADULTOS INDEPENDIENTES;RETIRADOS;
.TOTAL ALIMENTACION;99.587;99.671;99.53;99.654;99.614;99.448;99.608;99.291;99.751;99.572;99.625;99.116;99.589;99.801;99.63;99.552;99.608;99.706;99.544;99.732;99.624;99.645;99.353;99.69;99.592;99.579;99.426;99.417;99.291;99.66;99.767;99.659;99.802;99.753;99.644;0.0
T.HUEVOS KGS;80.724;83.848;78.936;79.879;79.936;80.456;81.048;76.801;81.508;78.042;83.985;81.903;75.665;81.651;84.654;78.36;83.608;80.535;81.758;79.055;75.062;80.168;83.82;83.194;79.39;83.809;74.681;79.129;76.801;81.735;83.547;83.406;80.083;73.135;85.407;1.0
T.HUEVOS UNDS.;80.724;83.848;78.936;79.879;79.936;80.456;81.048;76.801;81.508;78.042;83.985;81.903;75.665;81.651;84.654;78.36;83.608;80.535;81.758;79.055;75.062;80.168;83.82;83.194;79.39;83.809;74.681;79.129;76.801;81.735;83.547;83.406;80.083;73.135;85.407;1.0
TOTAL HUEVOS GALLINA;80.455;83.474;78.661;79.686;79.676;80.193;80.857;75.671;81.238;77.758;83.743;81.791;75.098;81.498;84.494;78.021;83.486;80.469;81.172;78.462;74.604;79.863;83.75;82.975;79.104;83.58;74.2;78.701;75.671;81.485;83.423;83.375;79.807;73.176;85.191;2.0
OTRAS AVES;3.089;4.099;2.733;2.821;2.466;3.072;2.923;3.902;3.65;2.71;3.553;0.61;3.34;3.076;3.422;2.221;3.008;3.925;3.53;1.89;3.303;3.34;2.899;2.841;3.051;3.181;1.203;1.586;3.902;4.151;3.936;3.682;3.149;1.205;3.095;2.0
MIEL;8.711;6.938;6.64;9.554;8.924;10.606;9.175;6.6;6.792;6.898;11.001;6.793;6.687;8.028;11.598;8.967;9.054;8.346;8.321;5.157;6.515;9.488;9.398;8.929;8.094;10.178;6.571;6.789;6.6;6.637;9.486;8.539;9.539;3.803;12.101;1.0
GRANEL;2.138;1.15;2.024;1.704;1.49;4.068;2.374;1.175;1.28;1.522;2.929;1.878;1.218;1.781;3.484;2.786;1.991;2.369;1.321;1.597;1.186;2.809;2.409;1.105;2.137;2.13;2.417;1.059;1.175;1.169;1.943;0.985;3.117;0.404;3.743;2.0
ENVASADA;6.935;6.102;5.002;8.019;7.508;7.389;7.26;5.473;5.633;5.47;8.794;5.051;5.522;6.671;8.942;6.812;7.223;6.328;7.282;3.558;5.483;7.446;7.046;7.95;6.152;8.809;4.388;5.752;5.473;5.512;8.138;7.667;7.02;3.42;9.326;2.0
TOTAL CARNE;97.299;98.186;97.219;97.039;97.211;96.829;97.058;97.198;99.01;97.137;97.541;95.836;96.89;98.381;97.303;95.137;97.636;98.452;98.67;98.206;97.284;97.51;97.131;96.725;97.357;97.162;92.353;97.097;97.198;99.037;98.83;98.425;98.558;95.614;97.105;1.0
CARNE CERTIFICADA;48.226;54.151;42.651;48.105;47.363;46.864;47.895;45.779;53.972;44.793;53.003;28.177;42.768;54.772;52.965;35.048;50.634;52.919;56.927;50.039;47.79;49.999;46.223;46.547;48.694;47.122;18.886;33.057;45.779;56.62;60.77;49.799;56.668;35.886;51.783;2.0
CARNE FRESCA;90.908;94.296;89.223;90.724;89.71;89.411;89.932;91.713;96.114;90.075;92.15;86.979;89.652;93.368;91.474;82.289;92.373;94.464;95.59;93.708;90.682;91.516;89.579;90.593;90.764;91.248;69.419;90.07;91.713;96.339;95.685;94.465;93.925;84.057;91.134;2.0
SALCHICHAS FRESCAS;7.627;9.056;5.61;8.505;6.859;7.44;7.562;6.957;8.515;7.625;7.663;3.972;6.919;8.966;7.858;4.478;7.343;11.887;8.475;15.151;8.69;7.396;5.885;7.19;7.839;7.122;3.107;2.764;6.957;9.513;12.266;10.254;8.749;2.808;7.747;3.0
CARNE VACUNO;52.736;56.037;49.685;53.059;52.529;51.359;52.787;50.479;54.294;49.939;56.352;36.706;48.562;56.518;57.019;42.517;54.699;58.366;58.136;57.749;50.387;52.859;51.124;55.335;52.171;54.106;29.3;43.627;50.479;56.313;63.703;56.428;60.089;37.918;55.695;3.0
TERNERA;42.998;47.45;41.321;44.529;39.6;40.333;42.57;44.297;45.229;41.059;45.482;32.584;40.145;45.647;45.74;32.187;43.307;49.948;50.022;46.436;42.018;43.181;42.477;43.151;43.018;42.967;24.653;34.946;44.297;47.198;54.724;47.586;48.145;25.758;44.372;4.0
AÑOJO;16.181;18.364;15.126;13.91;18.504;15.851;16.658;12.527;15.501;14.464;18.478;7.098;13.748;18.93;18.04;12.602;17.181;18.644;17.124;21.028;14.103;15.046;15.589;20.308;14.849;19.352;6.259;13.337;12.527;17.454;19.932;18.006;19.469;14.05;16.871;4.0
MAYOR;6.067;6.413;6.813;6.379;5.896;4.925;6.345;4.845;5.041;6.104;5.934;4.257;5.07;6.77;6.558;4.025;7.243;6.448;6.605;7.039;6.981;5.519;5.547;6.648;6.009;6.222;1.972;6.67;4.845;5.614;7.4;7.708;7.743;4.304;5.951;4.0
CARNE POLLO;77.129;82.799;76.307;77.161;74.541;73.518;75.517;79.779;85.259;76.327;78.26;69.278;75.992;82.086;75.367;62.25;78.963;83.107;86.644;75.863;76.067;77.821;76.784;77.618;76.83;77.849;49.802;74.111;79.779;86.686;88.659;82.117;80.762;65.509;74.394;3.0
POLLO ENTERO;20.221;21.776;18.813;19.962;22.21;18.902;19.603;21.1;24.104;19.703;21.082;13.391;19.4;22.797;20.258;10.614;22.069;25.058;25.777;22.929;21.389;21.061;19.065;18.04;20.275;20.106;7.599;14.924;21.1;24.715;28.25;21.91;24.646;11.243;19.712;4.0
POLLO FILETES;33.679;40.89;32.1;33.286;33.784;28.134;31.853;35.882;43.786;34.627;32.451;28.695;35.777;38.651;27.751;24.789;30.012;38.083;45.42;33.678;31.575;35.1;32.519;34.041;32.647;36.145;24.554;33.029;35.882;45.438;44.732;40.068;30.597;25.807;27.209;4.0
POLLO POR PIEZAS;67.204;74.338;67.188;65.88;64.104;63.523;65.448;70.604;75.892;66.862;67.772;59.202;66.487;72.414;64.662;50.074;68.424;75.553;78.349;66.558;67.403;67.81;67;66.322;67.201;67.23;33.814;65.748;70.604;77.91;82.049;74.081;70.259;53.351;63.49;4.0
CARNE CONEJO;10.383;10.889;10.807;10.669;10.728;9.15;11.459;3.676;7.375;8.665;12.556;5.333;5.894;11.652;14.389;8.492;13.522;9.955;9.184;11.712;10.75;9.59;10.622;11.147;10.452;10.241;6.165;5.866;3.676;8.381;12.21;10.232;13.082;6.694;14.818;3.0
CARNE OVINO/CAPRINO;10.406;11.603;9.318;9.197;9.563;11.97;11.43;6.077;6.488;8.315;13.233;3.554;6.133;11.552;14.826;7.63;13.509;12.437;8.2;12.158;10.406;10.273;9.095;12.228;9.929;11.55;1.464;4.849;6.077;8.25;13.056;8.844;14.422;6.942;14.739;3.0
CORDERO;9.406;10.171;8.446;8.251;9.031;10.898;10.269;5.042;6.292;7.439;11.945;2.791;5.623;10.689;13.132;6.654;12.515;11.5;7.134;11.479;9.56;9.233;8.457;10.472;9;10.378;1.464;4.239;5.042;7.466;11.64;8.528;13.352;6.053;13.246;4.0
CABRITO;0.973;1.195;0.552;1.017;0.585;1.233;1.026;1.62;0.252;0.873;1.104;0.395;0.606;0.842;1.615;0.909;0.927;0.994;1.088;0.972;0.892;0.955;0.725;1.462;0.928;1.077;0;0;1.62;0.767;1.371;0;1.212;0.84;1.421;4.0
OTRO OVINO/CAPRINO;0.268;0.181;0.673;0.151;0.365;0.146;0.334;0;0.025;0.247;0.298;0.532;0.103;0.355;0.252;0;0.368;0.692;0.107;0.875;0.14;0.226;0.116;0.493;0.264;0.27;0;0.612;0;0.076;0.672;0.295;0.657;0;0.151;4.0
OVINO/CAPRINO ENTE;0.739;1.433;0.424;0.69;0.21;0.579;0.877;0.23;0.19;0.734;0.704;0;0.354;0.991;0.985;0.244;0.984;0.581;1.145;1.077;0.317;0.675;0.673;1.117;0.713;0.778;0;0;0.23;0.517;1.106;0.639;1.581;0.211;0.969;4.0
OVINO/CAPRINO PIEZ;9.858;10.291;8.859;8.633;9.338;11.835;10.793;5.848;6.288;7.66;12.766;3.554;5.842;10.698;14.176;7.659;12.738;11.831;7.249;11.095;10.299;9.769;8.733;11.046;9.427;10.884;1.464;4.849;5.848;7.734;12.356;8.204;13.041;6.724;14.147;4.0
CARNE CERDO;72.255;80.209;69.673;70.182;69.888;69.701;70.287;76.233;82.231;70.163;75.138;57.068;70.099;77.329;73.677;53.948;73.622;79.96;84.646;80.509;72.843;72.811;70.037;70.641;72.377;71.957;38.422;58.919;76.233;84.603;83.529;79.652;77.712;56.787;72.071;3.0
CARNE CERDO ADOBAD;20.865;26.036;22.324;18.796;19.268;18.218;19.279;24.613;28.993;20.891;20.835;13.017;21.909;23.693;18.636;10.811;20.508;24.562;30.565;28.784;18.577;20.589;21.213;20.372;19.785;23.436;6.16;13.572;24.613;30.198;31.49;24.764;22.257;11.693;17.22;4.0
CARN.CERDO IBERICO;6.397;8.491;6.193;6.05;4.259;6.329;6.821;3.505;5.439;5.895;7.173;1.476;4.541;7.679;7.973;4.192;7.339;7.437;6.847;6.292;5.171;5.872;6.76;8.199;5.848;7.754;1.614;3.937;3.505;6.255;9.133;7.868;8.129;2.886;7.727;4.0
CARNE DESPOJOS;13.871;14.953;10.939;11.787;14.213;17.165;14.939;7.757;11.339;11.05;17.695;4.359;9.21;15.559;19.002;11.674;15.309;15.783;13.437;21.521;13.589;13.796;12.318;14.108;14.323;12.804;7.02;7.58;7.757;13.166;19.017;11.342;15.397;8.259;19.594;3.0
DESPOJOS CERDO;7.29;7.016;5.989;5.084;7.524;10.784;8.045;2.872;5.289;5.416;9.835;1.247;4.019;8.035;11.103;7.041;7.506;7.021;7.653;11.278;7.592;7.685;5.972;6.783;7.699;6.338;0.905;4.039;2.872;6.201;10.689;5.946;6.972;4.47;11.631;4.0
DESPOJOS CORDERO;0.809;0.585;0.689;0.852;0.609;1.105;0.963;0.287;0.127;0.519;1.157;0;0.463;0.767;1.347;0.701;0.963;1.37;0.249;3.148;0.873;0.428;0.924;0.617;0.985;0.391;0;0;0.287;0.116;1.687;0;1.147;0.62;1.464;4.0
DESPOJOS POLLO;5.03;6.435;3.673;4.221;4.367;5.9;5.198;3.875;4.727;4.223;6.083;2.672;3.285;6.504;5.585;3.948;5.113;6.221;5.338;5.93;4.786;5.224;4.576;5.303;5.089;4.89;4.522;1.573;3.875;5.169;6.891;3.823;7.098;2.598;5.745;4.0
DESPOJOS TERNERA;2.901;2.195;2.461;3.236;3.441;2.962;3.227;0.626;2.093;2.183;3.78;0.313;1.399;3.043;4.735;1.329;4.934;3.612;1.598;4.965;2.597;2.359;2.799;3.763;2.649;3.439;0.405;1.386;0.626;2.285;3.184;2.491;4.294;1.671;4.558;4.0
DESPOJOS OT.PROCED;1.071;0.838;0.763;1.36;0.891;1.271;1.146;0.443;0.98;0.894;1.298;0.379;1.102;0.845;1.439;0.99;1.155;1.584;0.574;1.559;0.761;1.222;1.067;0.726;1.102;0.998;2.142;1;0.443;1.231;0.827;1.046;0.669;0.442;1.434;4.0
OTRAS CARNES FRESCA;47.07;54.951;47.339;45.692;45.574;41.796;45.135;53.814;55.799;47.887;46.038;46.229;47.897;51.294;42.428;32.784;47.023;54.49;58.72;48.609;45.591;48.347;45.917;46.456;45.899;49.839;25.698;47.166;53.814;59.038;60.78;53.196;49.317;34.048;40.422;3.0
AVESTRUZ;0.034;0.106;0.072;0;0;0;0.042;0;0;0.06;0;0;0;0.103;0;0;0;0.054;0.104;0.186;0;0.059;0;0;0.048;0;0;0;0;0.168;0;0;0.089;0;0;4.0
PAVO;26.329;34.228;27.09;22.11;28.29;21.665;25.336;29.524;31.166;27.197;25.231;21.771;28.029;29.3;22.947;16.005;26.583;30.319;35.23;26.29;27.26;26.944;25.282;25.757;25.989;27.14;12.571;30.87;29.524;33.228;35.158;32.654;27.121;18.408;21.381;4.0
OTRAS AVES;7.578;8.187;9.343;7.115;7.483;6.483;7.393;8.028;8.472;7.252;7.988;6.608;6.941;8.693;7.212;4.775;8.264;8.913;9.169;8.196;6.401;8.338;7.04;7.398;7.258;8.345;3.66;6.185;8.028;9.831;10.877;6.718;8.821;3.888;7.243;2.0
CARNE CABALLO;0.642;0.319;0.931;1.185;0.464;0.255;0.646;0.509;0.681;0.623;0.673;0.924;0.33;0.631;0.827;0.382;0.916;0.701;0.524;1.154;1.691;0.569;0.159;0.347;0.757;0.383;0.652;0.512;0.509;0.735;0.311;0.861;0.821;0;0.84;4.0
CARNE CONGELADA;12.909;13.888;12.734;12.144;15.009;11.587;12.327;13.392;16.255;12.615;13.29;12.7;13.221;14.6;10.869;6.804;11.861;17.547;18.02;11.336;12.61;14.382;12.284;11.06;13.306;11.965;7.655;10.852;13.392;15.525;21.337;17.312;13.289;7.124;10.478;2.0
C.CONG.POLLO;9.089;9.947;9.638;8.429;10.477;7.783;8.471;9.474;12.718;9.087;9.095;10.237;10.096;10.341;6.57;4.677;7.593;11.326;14.737;9.26;10.271;9.816;9.264;5.908;9.682;7.672;7.924;6.875;9.474;12.049;15.422;12.994;9.012;4.876;6.203;3.0
C.CONG.CERDO;3.265;3.868;2.058;3.092;3.971;3.199;3.29;1.279;4.293;3.04;3.538;1.63;3.105;3.668;3.405;1.754;3.542;4.681;3.508;3.543;2.897;3.597;2.756;3.474;3.283;3.22;0.308;3.743;1.279;4.115;4.873;4.112;3.828;1.37;3.429;3.0
C.CONG.VACA;1.029;1.573;0.978;0.85;0.761;0.897;1.009;1.691;0.757;0.885;1.222;2.475;0.549;0.919;1.275;0.609;0.916;1.583;1.162;0;1.813;1.149;0.648;0.93;1.17;0.697;0;2.385;1.691;1.122;1.21;0.127;0.393;1.307;1.081;3.0
RESTO CARNES CONG.;2.001;2.026;1.837;2.098;2.308;1.73;1.991;2.187;1.932;2.002;2.013;0.955;1.74;2.922;1.508;0.819;2.447;3.174;1.854;2.957;1.546;2.247;1.633;1.912;1.996;2.019;0.807;0.43;2.187;1.625;3.538;3.113;3.518;0.475;1.687;3.0
C.CONG.CABALLO;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4.0
SALCHICHAS CONGELAD;0.104;0.267;0;0.077;0.04;0.086;0.114;0;0.11;0.137;0.062;0;0.065;0.261;0;0;0.066;0.099;0.289;1.034;0;0;0.107;0.121;0.121;0.065;0;0.292;0;0.043;0.572;0.253;0;0;0;3.0
CARNE TRANSFORMADA;91.645;93.778;91.85;91.37;91.925;89.714;91.048;92.222;95.709;91.636;91.665;88.21;91.387;94.131;90.644;88.051;91.212;94.431;95.275;92.896;90.609;92.243;91.837;90.425;91.877;91.095;86.162;87.712;92.222;95.823;96.499;94.146;93.385;88.216;90.211;2.0
JAMON CURADO+PALETA;44.091;46.693;42.727;43.164;43.477;44.17;44.485;35.478;47.461;41.403;47.53;32.879;38.997;45.351;50.794;40.921;44.858;45.984;45.826;42.025;40.202;44.288;45.92;45.213;43.422;45.708;26.801;34.022;35.478;47.876;48.297;46.321;43.903;38.528;51.231;3.0
JAMON C.+P.ENTERO;6.164;4.355;6.017;5.656;6.085;8.698;6.702;3.393;4.481;4.068;8.826;1.601;3.423;6.013;9.998;6.803;6.809;5.663;5.146;4.876;6.28;6.149;6.506;6.226;6.643;5.149;1.804;1.311;3.393;5.4;5.452;3.441;7.808;5.704;10.069;4.0
JAMON C.+P.LONCHA;41.341;44.858;39.689;40.513;41.008;40.388;41.481;33.838;45.533;39.436;43.796;32.168;37.441;42.796;46.18;38.05;41.431;43.292;43.967;39.778;37.649;41.62;42.745;42.546;40.477;43.437;25.835;33.142;33.838;45.668;46.19;44.178;40.295;36.363;46.751;4.0
JAMON CURADO NORMAL;37.751;40.71;37.999;35.086;37.862;37.816;37.421;32.334;43.583;36.193;39.752;27.961;35.178;39.139;41.519;33.116;37.11;41.492;41.52;37.739;36.04;38.404;38.681;36.268;38.222;36.618;21.989;29.136;32.334;43.191;42.877;43.24;37.032;32.125;41.343;3.0
JAMON C.N.ENTER/PI;4.467;3.061;4.429;3.652;4.409;6.897;4.818;2.97;3.26;2.965;6.397;1.441;2.358;4.48;7.201;4.7;4.516;4.574;4.144;4.725;4.373;4.351;4.893;4.246;5.009;3.351;1.466;0.348;2.97;4.45;4.475;2.862;4.872;4.051;7.062;4.0
JAMON C.N.LONCHA;35.525;39.145;35.627;33.387;35.669;34.398;35.028;30.792;41.889;34.523;36.821;27.389;33.941;36.885;37.934;30.773;34.696;39.06;39.775;35.453;34.336;36.14;35.984;34.419;35.735;35.019;21.305;28.78;30.792;41.094;40.993;41.266;34.503;29.86;37.933;4.0
JAMON IBERICO;7.072;6.955;6.337;8.643;6.224;6.747;7.825;3.031;4.904;5.641;8.939;2.21;3.976;7.44;10.84;8.662;8.066;4.958;5.785;1.848;5.726;6.981;7.202;10.592;6.269;9.036;2.237;3.683;3.031;5.41;6.302;4.194;7.752;7.604;11.827;3.0
JAMON IBE.ENTER/PI;1.337;0.682;1.314;1.748;1.404;1.477;1.535;0.15;0.823;0.822;1.985;0;0.735;1.233;2.327;1.897;1.571;0.538;0.943;0.191;1.493;1.4;0.97;1.979;1.155;1.768;0.329;0.582;0.15;0.578;0.816;0.806;1.96;1.222;2.562;4.0
JAMON IBE.LONCHA;6.122;6.379;5.709;6.989;5.184;6.005;6.7;2.894;4.652;5.067;7.524;2.21;3.409;6.548;9.238;7.503;6.705;4.615;5.157;1.678;4.317;6.138;6.579;8.922;5.461;7.75;1.906;3.185;2.894;5.36;5.482;3.533;5.902;7.163;10.094;4.0
PALETA CURADA NORM.;3.307;3.221;2.409;3.999;3.145;3.344;3.38;2.466;3.412;3.489;3.084;4.033;3.36;3.223;3.196;3.13;3.45;3.311;3.354;4.984;2.534;2.841;4.228;3.226;3.159;3.663;4.074;4.542;2.466;3.828;3.526;2.522;3.399;2.412;3.295;3.0
PALETA C.N.ENTR/PI;0.484;0.446;0.456;0.305;0.421;0.799;0.469;0.287;0.674;0.375;0.629;0.161;0.471;0.387;0.72;0.306;0.676;0.779;0.217;0.435;0.515;0.602;0.628;0.216;0.569;0.28;0;0.399;0.287;0.471;0;0.261;1.23;0.226;0.74;4.0
PALETA C.N.LONCHA;2.847;2.877;2.024;3.708;2.757;2.509;2.916;2.216;2.838;3.18;2.425;3.876;2.98;2.913;2.426;2.889;2.684;2.633;3.185;4.416;2.066;2.315;3.704;3.05;2.6;3.432;4.074;4.18;2.216;3.42;3.526;2.299;2.391;2.238;2.479;4.0
PALETA IBERICA;2.09;2.33;1.303;2.394;2.174;2.029;2.348;0.643;1.38;1.377;3.001;0.265;0.777;2.395;3.494;2.105;2.972;1.528;1.442;1.621;1.271;1.606;2.902;3.023;1.57;3.349;0.224;0.209;0.643;1.538;1.669;2.409;3.415;1.279;3.474;3.0
PALETA IB.ENTER/PI;0.147;0.167;0.175;0.107;0.268;0.05;0.18;0;0.027;0.085;0.225;0;0.012;0.222;0.226;0.035;0.278;0.225;0.029;0;0.117;0.045;0.227;0.333;0.11;0.213;0;0;0;0.025;0.472;0;0.301;0.106;0.166;4.0
PALETA IBE.LONCHA;1.947;2.167;1.115;2.291;1.898;1.975;2.173;0.643;1.349;1.295;2.781;0.265;0.763;2.176;3.276;2.065;2.708;1.302;1.404;1.621;1.145;1.558;2.687;2.69;1.461;3.132;0.224;0.209;0.643;1.51;1.195;2.409;3.124;1.162;3.313;4.0
HUESOS JAMON CURADO;4.488;4.021;5.317;4.903;3.792;4.447;4.679;2.977;4.084;3.323;6.033;1.246;3.355;4.673;6.125;4.276;4.493;5.055;4.434;2.865;1.646;4.898;4.372;7.11;3.717;6.33;0;1.761;2.977;4.652;5.233;5.002;4.114;4.435;6.366;3.0
LOMO EMBUCHADO N+IB;12.891;16.899;12.529;12.166;10.74;11.459;12.236;13.358;16.877;13.308;12.378;6.947;14.037;14.441;11.662;9.11;11.481;14.996;17.519;12.019;14.12;12.641;13.349;12.091;12.724;13.288;5.479;10.752;13.358;17.032;16.408;15.377;13.781;9.755;11.355;3.0
LOMO EMB.AL CORTE;3.691;5.068;3.785;3.879;2.671;2.791;3.927;2.744;2.847;3.508;3.907;0.475;2.508;5.163;3.981;1.94;3.504;5.418;4.8;1.12;4.828;3.706;3.662;3.574;3.669;3.756;0;0.739;2.744;4.127;6.564;4.025;5.689;1.593;3.816;4.0
LOMO EMB.ENVASADO;9.963;12.955;9.496;9.029;8.728;9.208;9.122;11.084;14.561;10.541;9.226;6.491;11.982;10.506;8.313;7.442;8.604;11.121;13.836;11.059;10.332;9.673;10.519;9.121;9.792;10.357;5.479;9.989;11.084;14.11;10.888;12.58;9.249;8.583;8.138;4.0
LOMO EMB.NORMAL;10.968;14.194;9.938;10.308;10.114;9.838;10.164;12.604;15.115;11.627;10.133;6.759;12.723;11.883;9.376;7.351;8.979;13.465;15.805;10.912;12.237;10.789;11.252;9.949;11.129;10.586;4.916;9.784;12.604;15.223;13.871;14.674;11.012;7.255;8.943;4.0
LOMO E.N.AL CORTE;2.762;4.073;2.275;2.899;2.092;2.136;2.814;2.744;2.522;2.913;2.57;0.475;2.35;3.976;2.449;1.158;2.362;4.44;3.977;1.12;3.681;2.785;2.722;2.488;2.784;2.717;0;0.739;2.744;3.674;4.787;3.873;4.216;0.642;2.355;5.0
LOMO E.N.ENVASADO;8.729;11.213;7.989;7.755;8.469;8.076;7.894;10.292;13.02;9.325;7.972;6.293;10.747;8.887;7.236;6.228;7.009;10.264;12.714;9.96;9.3;8.496;9.172;7.718;8.858;8.418;4.916;9.02;10.292;12.629;9.837;11.989;7.528;6.638;6.884;5.0
LOMO EMB.IBERICO;2.559;3.503;3.173;2.65;1.268;2.023;2.705;1.281;2.395;2.258;2.939;0.459;1.668;3.272;3.128;2.294;3.329;1.988;2.374;1.612;2.163;2.616;2.523;3.08;2.223;3.365;0.565;1.411;1.281;2.618;2.905;0.72;3.823;3.073;3.238;4.0
LOMO E.I.AL CORTE;1.083;1.328;1.505;1.079;0.753;0.715;1.262;0;0.539;0.797;1.425;0;0.164;1.536;1.666;0.751;1.444;0.966;0.954;0;1.093;1.149;0.944;1.311;1.043;1.137;0;0;0;0.653;1.892;0.149;2.09;0.945;1.565;5.0
LOMO E.I.ENVASADO;1.583;2.15;1.899;1.728;0.513;1.386;1.539;1.281;2.003;1.544;1.64;0.459;1.551;1.896;1.529;1.557;2.007;1.044;1.53;1.612;1.171;1.572;1.593;1.874;1.252;2.348;0.565;1.411;1.281;2.086;1.13;0.605;2.127;2.079;1.724;5.0
OTRAS SALAZONES;12.877;12.475;11.851;12.477;13.164;14.166;13.001;9.573;14.109;10.749;15.587;8.212;11.413;13.84;14.342;7.897;14.911;14.394;15.134;20.662;15.856;12.935;11.495;9.675;13.722;10.865;4.563;9.901;9.573;15.453;15.858;13.84;17.053;7.388;13.515;3.0
O.SALAZONES AL COR;4.938;3.898;3.609;5.678;5.223;5.801;5.14;4.071;4.309;3.491;6.825;4.6;3.321;4.944;6.655;2.954;6.393;5.156;5.443;13.61;6.731;4.11;4.755;2.711;5.626;3.332;0.63;5.757;4.071;4.378;7.483;3.525;5.472;1.874;6.558;4.0
O.SALAZONES ENVASA;8.27;8.968;8.59;7.304;8.363;8.333;8.176;5.561;10.451;7.722;8.97;3.629;8.401;9.645;7.713;4.89;8.834;9.594;10.512;7.728;9.585;9.141;6.956;7.044;8.497;7.731;3.946;4.283;5.561;11.859;8.868;10.803;12.202;5.912;7.01;4.0
TOCINO Y MANTECA;19.714;20.48;23.991;19.766;18.525;17.413;19.59;19.457;20.672;20.533;18.891;18.862;21.044;20.36;18.261;17.352;19.552;21.455;21.363;19.648;17.984;19.481;18.726;23.545;19.077;21.271;19.769;20.732;19.457;22.309;21.482;17.744;20.723;20.165;17.771;3.0
TOCINO;2.597;2.201;2.058;3.271;2.051;2.931;2.768;1.446;2.209;1.66;3.783;1.054;1.963;2.006;4.178;2.153;3.144;2.827;2.275;2.86;2.706;2.583;2.105;3.236;2.806;2.13;0;1.532;1.446;2.694;2.224;1.638;3.129;1.329;4.212;4.0
CHORIZOS;35.362;37.926;33.348;37.455;33.811;32.906;34.193;34.664;43.705;34.35;36.669;21.657;35.346;41.628;32.397;26.03;33.144;40.886;45.584;36.676;31.934;36.153;37.007;33.625;35.822;34.248;19.776;19.797;34.664;47.205;45.834;38.364;42.742;28.672;31.208;3.0
CHOR.IBERICO;6.877;7.844;7.416;7.003;5.816;6.137;6.852;5.48;7.966;6.352;7.547;1.058;6.518;8.029;7.385;4.992;7.298;7.744;7.942;4.934;5.16;7.134;7.54;7.643;6.439;7.915;1.942;3.048;5.48;8.054;9.606;7.199;9.342;4.902;7.01;4.0
